Date,Miles,Vehicle
2024-09-21,0,F-150
2024-09-22,0,F-150
2024-09-23,55,F-150
2024-09-24,0,F-150
2024-09-25,52,F-150
2024-09-26,127,F-150
2024-09-27,0,F-150
2024-09-28,0,F-150
2024-09-29,0,F-150
2024-09-30,62,F-150
2024-10-01,75,F-150
2024-10-02,52,F-150
2024-10-03,88,F-150
2024-10-04,0,F-150
2024-10-05,0,F-150
2024-10-06,0,F-150
2024-10-07,213,F-150
2024-10-08,75,F-150
2024-10-09,45,F-150
2024-10-10,0,F-150
2024-10-11,116,F-150
2024-10-12,0,F-150
2024-10-13,0,F-150
2024-10-14,102,F-150
2024-10-15,0,F-150
2024-10-16,42,F-150
2024-10-17,184,F-150
2024-10-18,45,F-150
2024-10-19,0,F-150
2024-10-20,0,F-150
2024-10-21,45,F-150
2024-10-22,40,F-150
2024-10-23,40,F-150
2024-10-24,0,F-150
2024-10-25,0,F-150
2024-10-26,0,F-150
2024-10-27,0,F-150
2024-10-28,0,F-150
2024-10-29,92,F-150
2024-10-30,310,F-150
2024-10-31,40,F-150
2024-11-01,0,F-150
2024-11-02,0,F-150
2024-11-03,0,F-150
2024-11-04,40,F-150
2024-11-05,46,F-150
2024-11-06,52,F-150
2024-11-07,40,F-150
2024-11-08,0,F-150
2024-11-09,0,F-150
2024-11-10,0,F-150
2024-11-11,40,F-150
2024-11-12,40,F-150
2024-11-13,52,F-150
2024-11-14,40,F-150
2024-11-15,0,F-150
2024-11-16,0,F-150
2024-11-17,0,F-150
2024-11-18,40,F-150
2024-11-19,82,F-150
2024-11-20,373,F-150
2024-11-21,0,F-150
2024-11-22,60,F-150
2024-11-23,0,F-150
2024-11-24,0,F-150
2024-11-25,0,F-150
2024-11-26,0,F-150
2024-11-27,0,F-150
2024-11-28,0,F-150
2024-11-29,0,F-150
2024-11-30,0,F-150
2024-12-01,0,F-150
2024-12-02,168,F-150
2024-12-03,45,F-150
2024-12-04,35,F-150
2024-12-05,165,F-150
2024-12-06,42,F-150
2024-12-07,0,F-150
2024-12-08,0,F-150
2024-12-09,56,F-150
2024-12-10,40,F-150
2024-12-11,39,F-150
2024-12-12,0,F-150
